"Criminality avg,","Resilience avg,",Human trafficking,Cyber-dependent crimes,State-embedded actors,Country
7.1,1.5,9.0,4.0,9.0,Afghanistan
6.93,1.54,8.5,3.5,9.5,Libya
8.15,1.63,8.5,7.5,9.0,Myanmar
6.57,1.75,9.0,1.5,8.0,Yemen
6.75,1.79,7.5,2.0,9.0,Central African Republic
6.13,1.79,8.0,2.5,7.0,Somalia
4.82,1.79,8.5,9.0,10.0,"Korea, DPR"
6.72,1.88,7.5,3.5,9.0,Venezuela
6.32,1.88,8.5,1.0,9.0,South Sudan
7.07,1.92,8.5,4.5,10.0,Syria
5.72,2.08,7.0,3.5,9.0,Nicaragua
4.87,2.17,8.5,2.0,9.0,Burundi
4.4,2.21,8.5,2.5,8.5,Turkmenistan
4.38,2.21,4.5,1.5,9.0,Equatorial Guinea
3.97,2.33,9.0,1.5,9.5,Eritrea
7.35,2.38,7.5,2.5,9.0,"Congo, Dem, Rep,"
5.93,2.38,7.5,5.0,8.0,Mali
3.92,2.38,5.0,1.5,7.0,Comoros
5.5,2.42,7.0,3.0,8.5,Chad
5.93,2.46,7.5,3.0,8.0,Haiti
5.45,2.58,7.0,2.0,9.0,Tajikistan
5.1,2.58,5.5,2.0,8.5,Guinea-Bissau
6.37,2.71,8.0,2.5,8.5,Sudan
4.77,3.04,4.0,5.0,7.5,Suriname
7.03,3.13,8.0,8.0,9.5,Iran
5.47,3.13,5.5,4.5,8.0,Zimbabwe
4.58,3.13,7.0,2.0,7.5,Guinea
4.38,3.13,7.5,1.5,6.5,Mauritania
6.27,3.17,6.5,5.0,8.0,Cameroon
7.13,3.21,7.5,2.0,8.5,Iraq
5.92,3.21,7.0,5.5,7.5,El Salvador
5.87,3.25,7.0,7.0,9.0,Belarus
5.5,3.25,6.0,4.5,6.5,Liberia
4.85,3.25,5.5,2.5,8.0,Gabon
4.78,3.25,6.5,2.5,8.0,"Congo, Rep,"
6.2,3.29,4.5,3.0,9.0,Mozambique
5.72,3.29,7.0,4.0,8.5,Papua New Guinea
4.87,3.29,5.5,3.5,5.5,Belize
4.38,3.29,4.0,5.0,6.0,eSwatini
5.58,3.33,6.0,2.0,8.0,Madagascar
7.03,3.38,8.0,5.0,9.0,Turkey
7.52,3.42,7.5,7.5,9.0,Paraguay
4.92,3.42,6.5,3.0,7.0,Sri Lanka
7.1,3.46,7.5,4.0,9.5,Lebanon
6.12,3.46,7.0,5.5,6.5,Laos
5.92,3.46,7.0,5.5,7.0,Burkina Faso
5.7,3.46,7.5,1.0,8.5,Niger
5.32,3.5,6.5,4.5,6.0,Benin
6.85,3.63,8.5,7.5,8.5,Cambodia
6.87,3.79,7.5,9.0,8.5,Russia
5.32,3.83,7.0,2.0,8.5,Kyrgyzstan
5.05,3.83,6.0,2.5,8.5,Egypt
4.08,3.83,4.5,2.0,4.5,Timor-Leste
6.55,3.88,7.5,6.0,8.0,Uganda
5.85,3.88,5.5,4.5,8.0,Bosnia and Herzegovina
4.95,3.88,7.5,3.0,6.5,Uzbekistan
5.6,3.92,7.5,7.5,8.0,Moldova
3.92,3.92,4.0,1.0,6.0,Lesotho
6.03,3.96,8.0,5.0,7.5,Pakistan
4.8,3.96,4.5,3.0,7.5,Azerbaijan
6.57,4.0,8.0,3.0,7.5,Nepal
6.23,4.0,8.0,7.5,8.5,Saudi Arabia
5.97,4.04,5.5,2.0,8.0,Guyana
4.95,4.04,5.0,1.5,6.5,Sierra Leone
7.05,4.08,7.0,6.5,8.5,Honduras
6.6,4.08,7.0,5.0,8.0,Guatemala
4.27,4.08,7.0,3.5,5.0,Maldives
6.2,4.13,6.5,5.0,6.5,Tanzania
7.57,4.21,8.0,7.5,7.5,Mexico
6.63,4.21,7.5,7.5,8.0,Philippines
6.85,4.25,7.5,7.5,8.0,Indonesia
2.45,4.33,5.0,2.0,1.5,Kiribati
6.4,4.38,7.0,5.0,7.5,Peru
4.88,4.38,4.0,4.0,7.5,Algeria
4.65,4.38,6.5,1.5,5.5,Djibouti
5.12,4.42,8.0,5.0,7.0,Bangladesh
4.43,4.46,5.5,4.0,4.0,Cyprus
5.58,4.5,6.5,5.0,8.0,Angola
5.23,4.5,5.5,5.0,7.5,Togo
4.45,4.5,4.0,4.0,6.5,Tunisia
6.48,4.54,7.5,8.5,8.0,Ukraine
4.73,4.54,5.0,4.0,6.5,Zambia
4.47,4.54,6.0,2.5,6.5,Kazakhstan
4.3,4.54,3.5,5.0,5.0,Namibia
4.48,4.58,5.0,2.5,4.0,Malawi
2.98,4.58,4.0,1.5,3.0,Antigua and Barbuda
2.85,4.58,5.0,4.0,3.0,Brunei
4.8,4.63,5.5,4.0,7.5,Morocco
6.98,4.67,7.5,6.5,7.5,Panama
3.9,4.71,6.0,2.5,4.0,Bhutan
5.9,4.75,5.0,5.5,7.0,Montenegro
5.68,4.75,8.0,5.0,5.0,Ethiopia
6.55,4.79,7.0,6.5,7.0,Vietnam
6.18,4.79,7.0,6.0,6.5,Thailand
5.02,4.79,6.5,3.5,5.5,Dominican Republic
4.95,4.83,5.0,4.5,6.0,Bolivia
7.07,4.88,6.5,6.5,7.0,Ecuador
4.62,4.88,6.5,5.0,7.0,Hungary
6.77,4.92,6.0,8.0,8.5,Brazil
1.7,4.92,1.5,1.0,3.0,Sao Tome and Principe
6.22,4.96,6.0,5.0,8.0,Serbia
3.52,5.0,3.0,1.5,6.5,"St, Kitts and Nevis"
2.05,5.0,1.5,2.5,3.5,Nauru
4.4,5.08,4.5,1.5,7.0,Solomon Islands
6.37,5.13,8.5,8.0,6.5,United Arab Emirates
6.02,5.13,7.0,5.5,7.5,Côte d'Ivoire
5.17,5.13,5.0,6.0,6.5,Albania
5.0,5.13,5.0,5.5,7.5,Malta
2.93,5.13,2.0,3.0,3.5,Grenada
2.43,5.13,3.5,2.5,3.0,Vanuatu
5.35,5.17,5.5,3.5,7.5,Greece
4.53,5.17,6.0,3.0,6.5,Gambia
2.63,5.17,3.0,3.0,2.0,Dominica
4.4,5.21,7.0,4.5,4.0,Oman
4.12,5.21,5.0,6.0,5.0,Mongolia
3.9,5.21,4.0,2.5,5.5,Seychelles
3.48,5.21,2.0,2.0,5.0,San Marino
3.6,5.25,3.5,5.0,3.5,Georgia
5.03,5.29,5.0,5.5,6.5,North Macedonia
4.72,5.29,5.0,6.0,6.5,Slovakia
3.7,5.29,3.5,2.0,5.5,Tonga
7.02,5.33,8.0,8.0,8.0,Kenya
5.65,5.33,5.0,6.0,7.5,Bulgaria
5.2,5.33,6.5,6.0,5.0,Trinidad and Tobago
2.7,5.33,3.5,2.5,2.0,Palau
3.37,5.38,5.5,3.0,3.5,Cuba
3.08,5.38,2.5,3.0,2.0,"St, Vincent and the Grenadines"
5.8,5.42,5.0,4.5,8.0,Jamaica
5.75,5.42,8.0,7.5,6.0,India
5.45,5.42,8.0,7.0,6.5,Qatar
4.95,5.42,8.0,7.0,4.0,Bahrain
4.15,5.42,5.0,4.0,3.0,Fiji
5.8,5.46,7.0,6.0,7.5,Ghana
4.35,5.46,4.5,5.0,4.0,Botswana
3.75,5.5,5.0,2.5,3.0,Bahamas
5.2,5.54,8.0,6.5,6.0,Kuwait
4.37,5.54,4.5,4.0,6.0,Mauritius
3.6,5.54,5.0,4.5,5.0,Rwanda
4.93,5.58,6.0,5.5,6.0,Jordan
3.53,5.58,4.0,2.0,5.0,"St, Lucia"
7.75,5.63,8.0,7.0,7.5,Colombia
7.18,5.63,4.5,7.0,8.0,South Africa
5.53,5.63,5.0,7.0,2.5,Costa Rica
2.58,5.63,2.0,3.0,3.5,Monaco
6.37,5.67,7.0,8.5,7.0,China
2.82,5.71,3.0,2.5,3.0,Armenia
7.28,5.79,7.5,8.0,7.5,Nigeria
5.52,5.79,5.5,5.0,5.0,Senegal
2.52,5.79,5.0,3.0,3.0,Marshall Islands
2.43,5.83,3.5,2.5,2.5,Samoa
4.48,5.88,5.5,5.5,4.5,Poland
3.0,5.88,5.0,2.0,2.5,Micronesia (Federated States of)
6.23,5.92,7.5,8.0,6.0,Malaysia
5.15,5.92,5.0,4.5,6.0,Croatia
5.0,5.96,5.0,5.5,6.0,Argentina
4.58,6.0,6.0,6.0,3.5,Romania
4.37,6.04,4.0,5.0,6.5,Slovenia
4.85,6.08,6.0,9.0,5.0,Israel
1.62,6.08,1.5,1.5,1.5,Tuvalu
3.07,6.13,4.0,1.5,4.0,Barbados
5.18,6.17,6.0,5.0,5.5,Chile
4.68,6.42,5.5,5.5,5.0,Czech Republic
6.22,6.46,7.0,6.0,6.5,Italy
4.88,6.5,5.5,5.5,4.5,Portugal
4.28,6.58,4.5,4.5,4.0,Cabo Verde
5.9,6.75,7.0,6.0,5.0,Spain
5.82,6.96,6.0,6.5,3.5,France
4.87,7.04,5.0,7.0,2.0,Switzerland
4.43,7.04,5.0,6.0,2.0,Belgium
5.67,7.13,6.0,8.0,4.5,United States
3.88,7.21,4.0,6.5,2.0,Canada
3.9,7.29,4.0,5.5,4.0,Lithuania
5.08,7.33,5.0,6.0,4.0,Ireland
4.28,7.38,5.0,3.5,3.0,Japan
4.0,7.38,3.5,7.5,2.5,Australia
4.97,7.46,5.5,7.5,3.0,Netherlands
4.7,7.46,5.0,6.0,2.5,Sweden
5.33,7.5,6.0,6.5,2.0,Germany
4.13,7.5,4.5,5.0,4.0,Austria
3.22,7.5,3.0,4.0,3.0,Uruguay
2.85,7.5,3.5,4.5,2.0,Luxembourg
5.75,7.54,7.0,6.5,3.5,United Kingdom
3.9,7.58,5.0,6.0,2.0,Latvia
3.47,7.83,5.5,6.5,1.5,Singapore
4.25,7.88,4.5,7.0,2.0,Estonia
4.08,7.88,3.5,6.0,2.0,New Zealand
3.75,7.92,5.0,5.5,1.5,Norway
3.22,7.96,2.5,2.0,1.5,Andorra
4.43,8.08,5.5,3.5,4.5,"Korea, Rep,"
4.02,8.13,4.0,6.5,2.0,Denmark
3.37,8.21,4.5,5.0,1.5,Iceland
2.27,8.46,2.0,4.0,1.5,Liechtenstein
2.98,8.63,3.5,5.0,1.5,Finland
